value,label,r,g,b,a
2129,ctx_rh_g_subcallosal,60,220,20,0
2130,ctx_rh_g_subcentral,60,20,220,0
2131,ctx_rh_g_temporal_inferior,220,220,100,0
2132,ctx_rh_g_temporal_middle,180,60,60,0
2133,ctx_rh_g_temp_sup_g_temp_transv_and_interm_s,60,60,220,0
2134,ctx_rh_g_temp_sup_lateral_aspect,220,60,220,0
2135,ctx_rh_g_temp_sup_planum_polare,65,220,60,0
2136,ctx_rh_g_temp_sup_planum_tempolare,25,140,20,0
2137,ctx_rh_g_and_s_transverse_frontopolar,13,0,250,0
2138,ctx_rh_lat_fissure_ant_sgt_ramus_horizontal,61,20,220,0
2139,ctx_rh_lat_fissure_ant_sgt_ramus_vertical,61,20,60,0
2140,ctx_rh_lat_fissure_post_sgt,61,60,100,0
2141,ctx_rh_medial_wall,25,25,25,0
2142,ctx_rh_pole_occipital,140,20,60,0
2143,ctx_rh_pole_temporal,220,180,20,0
2144,ctx_rh_s_calcarine,63,180,180,0
2145,ctx_rh_s_central,221,20,10,0
2146,ctx_rh_s_central_insula,21,220,20,0
2147,ctx_rh_s_cingulate_main_part_and_intracingulate,183,100,20,0
2148,ctx_rh_s_cingulate_marginalis_part,221,20,100,0
2149,ctx_rh_s_circular_insula_anterior,221,60,140,0
2150,ctx_rh_s_circular_insula_inferior,221,20,220,0
2151,ctx_rh_s_circular_insula_superior,61,220,220,0
2152,ctx_rh_s_collateral_transverse_ant,100,200,200,0
2153,ctx_rh_s_collateral_transverse_post,10,200,200,0
2154,ctx_rh_s_frontal_inferior,221,220,20,0
2155,ctx_rh_s_frontal_middle,141,20,100,0
2156,ctx_rh_s_frontal_superior,61,220,100,0
2157,ctx_rh_s_frontomarginal,21,220,60,0
2158,ctx_rh_s_intermedius_primus_jensen,141,60,20,0
2159,ctx_rh_s_intraparietal_and_parietal_transverse,143,20,220,0
2160,ctx_rh_s_occipital_anterior,61,20,180,0
2161,ctx_rh_s_occipital_middle_and_lunatus,101,60,220,0
2162,ctx_rh_s_occipital_superior_and_transversalis,21,20,140,0
2163,ctx_rh_s_occipito_temporal_lateral,221,140,20,0
2164,ctx_rh_s_occipito_temporal_medial_and_s_lingual,141,100,220,0
2165,ctx_rh_s_orbital_h_shapped,101,20,20,0
2166,ctx_rh_s_orbital_lateral,221,100,20,0
2167,ctx_rh_s_orbital_medial_or_olfactory,181,200,20,0
2168,ctx_rh_s_paracentral,21,180,140,0
2169,ctx_rh_s_parieto_occipital,101,100,180,0
2170,ctx_rh_s_pericallosal,181,220,20,0
2171,ctx_rh_s_postcentral,21,140,200,0
2172,ctx_rh_s_precentral_inferior_part,21,20,240,0
2173,ctx_rh_s_precentral_superior_part,21,20,200,0
2174,ctx_rh_s_subcentral_ant,61,180,60,0
2175,ctx_rh_s_subcentral_post,61,180,250,0
2176,ctx_rh_s_suborbital,21,20,60,0
2177,ctx_rh_s_subparietal,101,60,60,0
2178,ctx_rh_s_supracingulate,21,220,220,0
2179,ctx_rh_s_temporal_inferior,21,180,180,0
2180,ctx_rh_s_temporal_superior,223,220,60,0
2181,ctx_rh_s_temporal_transverse,221,60,60,0
2200,ctx_rh_g_cingulate_caudal_acc,25,60,61,0
2201,ctx_rh_g_cingulate_rostral_acc,25,90,60,0
2202,ctx_rh_g_cingulate_posterior,25,120,60,0
2205,ctx_rh_s_cingulate_caudal_acc,25,150,60,0
2206,ctx_rh_s_cingulate_rostral_acc,25,180,60,0
2207,ctx_rh_s_cingulate_posterior,25,210,60,0
2210,ctx_rh_s_pericallosal_caudal,25,150,90,0
2211,ctx_rh_s_pericallosal_rostral,25,180,90,0
2212,ctx_rh_s_pericallosal_posterior,25,210,90,0
2301,ctx_rh_frontal_lobe,25,100,40,0
2303,ctx_rh_cingulate_lobe,100,25,0,0
2304,ctx_rh_occipital_lobe,120,70,50,0
2305,ctx_rh_temporal_lobe,220,20,100,0
2306,ctx_rh_parietal_lobe,220,20,10,0
2307,ctx_rh_insula_lobe,255,192,32,0
3000,wm_lh_unknown,230,250,230,0
3001,wm_lh_bankssts,230,155,215,0
3002,wm_lh_caudalanteriorcingulate,130,155,95,0
3003,wm_lh_caudalmiddlefrontal,155,230,255,0
3004,wm_lh_corpuscallosum,135,185,205,0
3005,wm_lh_cuneus,35,235,155,0
3006,wm_lh_entorhinal,35,235,245,0
3007,wm_lh_fusiform,75,35,115,0
3008,wm_lh_inferiorparietal,35,195,35,0
3009,wm_lh_inferiortemporal,75,215,135,0
3010,wm_lh_isthmuscingulate,115,235,115,0
3011,wm_lh_lateraloccipital,235,225,115,0
3012,wm_lh_lateralorbitofrontal,220,180,205,0
3013,wm_lh_lingual,30,115,115,0
3014,wm_lh_medialorbitofrontal,55,220,180,0
3015,wm_lh_middletemporal,95,155,205,0
3016,wm_lh_parahippocampal,235,35,195,0
3017,wm_lh_paracentral,195,35,195,0
3018,wm_lh_parsopercularis,35,75,115,0
3019,wm_lh_parsorbitalis,235,155,205,0
3020,wm_lh_parstriangularis,35,195,235,0
3021,wm_lh_pericalcarine,135,155,195,0
3022,wm_lh_postcentral,35,235,235,0
3023,wm_lh_posteriorcingulate,35,75,35,0
3024,wm_lh_precentral,195,235,35,0
3025,wm_lh_precuneus,95,115,75,0
3026,wm_lh_rostralanteriorcingulate,175,235,115,0
3027,wm_lh_rostralmiddlefrontal,180,205,130,0
3028,wm_lh_superiorfrontal,235,35,95,0
3029,wm_lh_superiorparietal,235,75,115,0
3030,wm_lh_superiortemporal,115,35,35,0
3031,wm_lh_supramarginal,175,95,235,0
3032,wm_lh_frontalpole,155,255,155,0
3033,wm_lh_temporalpole,185,185,185,0
3034,wm_lh_transversetemporal,105,105,55,0
3035,wm_lh_insula,20,220,160,0
3100,wm_lh_unknown,0,0,0,0
3101,wm_lh_corpus_callosum,50,50,50,0
3102,wm_lh_g_and_s_insula_only_average,180,20,30,0
3103,wm_lh_g_cingulate_isthmus,60,25,25,0
3104,wm_lh_g_cingulate_main_part,25,60,60,0
3105,wm_lh_g_cuneus,180,20,20,0
3106,wm_lh_g_frontal_inf_opercular_part,220,20,100,0
3107,wm_lh_g_frontal_inf_orbital_part,140,60,60,0
3108,wm_lh_g_frontal_inf_triangular_part,180,220,140,0
3109,wm_lh_g_frontal_middle,140,100,180,0
3110,wm_lh_g_frontal_superior,180,20,140,0
3111,wm_lh_g_frontomarginal,140,20,140,0
3112,wm_lh_g_insular_long,21,10,10,0
3113,wm_lh_g_insular_short,225,140,140,0
3114,wm_lh_g_and_s_occipital_inferior,23,60,180,0
3115,wm_lh_g_occipital_middle,180,60,180,0
3116,wm_lh_g_occipital_superior,20,220,60,0
3117,wm_lh_g_occipit_temp_lat_or_fusiform,60,20,140,0
3118,wm_lh_g_occipit_temp_med_lingual_part,220,180,140,0
3119,wm_lh_g_occipit_temp_med_parahippocampal_part,65,100,20,0
3120,wm_lh_g_orbital,220,60,20,0
3121,wm_lh_g_paracentral,60,100,60,0
3122,wm_lh_g_parietal_inferior_angular_part,20,60,220,0
3123,wm_lh_g_parietal_inferior_supramarginal_part,100,100,60,0
3124,wm_lh_g_parietal_superior,220,180,220,0
3125,wm_lh_g_postcentral,20,180,140,0
3126,wm_lh_g_precentral,60,140,180,0
3127,wm_lh_g_precuneus,25,20,140,0
3128,wm_lh_g_rectus,20,60,100,0
3129,wm_lh_g_subcallosal,60,220,20,0
3130,wm_lh_g_subcentral,60,20,220,0
3131,wm_lh_g_temporal_inferior,220,220,100,0
3132,wm_lh_g_temporal_middle,180,60,60,0
3133,wm_lh_g_temp_sup_g_temp_transv_and_interm_s,60,60,220,0
3134,wm_lh_g_temp_sup_lateral_aspect,220,60,220,0
3135,wm_lh_g_temp_sup_planum_polare,65,220,60,0
3136,wm_lh_g_temp_sup_planum_tempolare,25,140,20,0
3137,wm_lh_g_and_s_transverse_frontopolar,13,0,250,0
3138,wm_lh_lat_fissure_ant_sgt_ramus_horizontal,61,20,220,0
3139,wm_lh_lat_fissure_ant_sgt_ramus_vertical,61,20,60,0
3140,wm_lh_lat_fissure_post_sgt,61,60,100,0
3141,wm_lh_medial_wall,25,25,25,0
3142,wm_lh_pole_occipital,140,20,60,0
3143,wm_lh_pole_temporal,220,180,20,0
3144,wm_lh_s_calcarine,63,180,180,0
3145,wm_lh_s_central,221,20,10,0
3146,wm_lh_s_central_insula,21,220,20,0
3147,wm_lh_s_cingulate_main_part_and_intracingulate,183,100,20,0
3148,wm_lh_s_cingulate_marginalis_part,221,20,100,0
3149,wm_lh_s_circular_insula_anterior,221,60,140,0
3150,wm_lh_s_circular_insula_inferior,221,20,220,0
3151,wm_lh_s_circular_insula_superior,61,220,220,0
3152,wm_lh_s_collateral_transverse_ant,100,200,200,0
3153,wm_lh_s_collateral_transverse_post,10,200,200,0
3154,wm_lh_s_frontal_inferior,221,220,20,0
3155,wm_lh_s_frontal_middle,141,20,100,0
3156,wm_lh_s_frontal_superior,61,220,100,0
3157,wm_lh_s_frontomarginal,21,220,60,0
3158,wm_lh_s_intermedius_primus_jensen,141,60,20,0
3159,wm_lh_s_intraparietal_and_parietal_transverse,143,20,220,0
3160,wm_lh_s_occipital_anterior,61,20,180,0
3161,wm_lh_s_occipital_middle_and_lunatus,101,60,220,0
3162,wm_lh_s_occipital_superior_and_transversalis,21,20,140,0
3163,wm_lh_s_occipito_temporal_lateral,221,140,20,0
3164,wm_lh_s_occipito_temporal_medial_and_s_lingual,141,100,220,0
3165,wm_lh_s_orbital_h_shapped,101,20,20,0
3166,wm_lh_s_orbital_lateral,221,100,20,0
3167,wm_lh_s_orbital_medial_or_olfactory,181,200,20,0
3168,wm_lh_s_paracentral,21,180,140,0
3169,wm_lh_s_parieto_occipital,101,100,180,0
3170,wm_lh_s_pericallosal,181,220,20,0
3171,wm_lh_s_postcentral,21,140,200,0
3172,wm_lh_s_precentral_inferior_part,21,20,240,0
3173,wm_lh_s_precentral_superior_part,21,20,200,0
3174,wm_lh_s_subcentral_ant,61,180,60,0
3175,wm_lh_s_subcentral_post,61,180,250,0
3176,wm_lh_s_suborbital,21,20,60,0
3177,wm_lh_s_subparietal,101,60,60,0
3178,wm_lh_s_supracingulate,21,220,220,0
3179,wm_lh_s_temporal_inferior,21,180,180,0
3180,wm_lh_s_temporal_superior,223,220,60,0
3181,wm_lh_s_temporal_transverse,221,60,60,0
3201,wm_lh_frontal_lobe,235,35,95,0
3203,wm_lh_cingulate_lobe,35,75,35,0
3204,wm_lh_occipital_lobe,135,155,195,0
3205,wm_lh_temporal_lobe,115,35,35,0
3206,wm_lh_parietal_lobe,35,195,35,0
3207,wm_lh_insula_lobe,20,220,160,0
4000,wm_rh_unknown,230,250,230,0
4001,wm_rh_bankssts,230,155,215,0
4002,wm_rh_caudalanteriorcingulate,130,155,95,0
4003,wm_rh_caudalmiddlefrontal,155,230,255,0
4004,wm_rh_corpuscallosum,135,185,205,0
4005,wm_rh_cuneus,35,235,155,0
4006,wm_rh_entorhinal,35,235,245,0
4007,wm_rh_fusiform,75,35,115,0
4008,wm_rh_inferiorparietal,35,195,35,0
4009,wm_rh_inferiortemporal,75,215,135,0
4010,wm_rh_isthmuscingulate,115,235,115,0
4011,wm_rh_lateraloccipital,235,225,115,0
4012,wm_rh_lateralorbitofrontal,220,180,205,0
4013,wm_rh_lingual,30,115,115,0
4014,wm_rh_medialorbitofrontal,55,220,180,0
4015,wm_rh_middletemporal,95,155,205,0
4016,wm_rh_parahippocampal,235,35,195,0
4017,wm_rh_paracentral,195,35,195,0
4018,wm_rh_parsopercularis,35,75,115,0
4019,wm_rh_parsorbitalis,235,155,205,0
4020,wm_rh_parstriangularis,35,195,235,0
4021,wm_rh_pericalcarine,135,155,195,0
4022,wm_rh_postcentral,35,235,235,0
4023,wm_rh_posteriorcingulate,35,75,35,0
4024,wm_rh_precentral,195,235,35,0
4025,wm_rh_precuneus,95,115,75,0
4026,wm_rh_rostralanteriorcingulate,175,235,115,0
4027,wm_rh_rostralmiddlefrontal,180,205,130,0
4028,wm_rh_superiorfrontal,235,35,95,0
4029,wm_rh_superiorparietal,235,75,115,0
4030,wm_rh_superiortemporal,115,35,35,0
4031,wm_rh_supramarginal,175,95,235,0
4032,wm_rh_frontalpole,155,255,155,0
4033,wm_rh_temporalpole,185,185,185,0
4034,wm_rh_transversetemporal,105,105,55,0
4035,wm_rh_insula,20,220,160,0
4100,wm_rh_unknown,0,0,0,0
4101,wm_rh_corpus_callosum,50,50,50,0
4102,wm_rh_g_and_s_insula_only_average,180,20,30,0
4103,wm_rh_g_cingulate_isthmus,60,25,25,0
4104,wm_rh_g_cingulate_main_part,25,60,60,0
4105,wm_rh_g_cuneus,180,20,20,0
4106,wm_rh_g_frontal_inf_opercular_part,220,20,100,0
4107,wm_rh_g_frontal_inf_orbital_part,140,60,60,0
4108,wm_rh_g_frontal_inf_triangular_part,180,220,140,0
4109,wm_rh_g_frontal_middle,140,100,180,0
4110,wm_rh_g_frontal_superior,180,20,140,0
4111,wm_rh_g_frontomarginal,140,20,140,0
4112,wm_rh_g_insular_long,21,10,10,0
4113,wm_rh_g_insular_short,225,140,140,0
4114,wm_rh_g_and_s_occipital_inferior,23,60,180,0
4115,wm_rh_g_occipital_middle,180,60,180,0
4116,wm_rh_g_occipital_superior,20,220,60,0
4117,wm_rh_g_occipit_temp_lat_or_fusiform,60,20,140,0
4118,wm_rh_g_occipit_temp_med_lingual_part,220,180,140,0
4119,wm_rh_g_occipit_temp_med_parahippocampal_part,65,100,20,0
4120,wm_rh_g_orbital,220,60,20,0
4121,wm_rh_g_paracentral,60,100,60,0
4122,wm_rh_g_parietal_inferior_angular_part,20,60,220,0
4123,wm_rh_g_parietal_inferior_supramarginal_part,100,100,60,0
4124,wm_rh_g_parietal_superior,220,180,220,0
4125,wm_rh_g_postcentral,20,180,140,0
4126,wm_rh_g_precentral,60,140,180,0
4127,wm_rh_g_precuneus,25,20,140,0
4128,wm_rh_g_rectus,20,60,100,0
4129,wm_rh_g_subcallosal,60,220,20,0
4130,wm_rh_g_subcentral,60,20,220,0
4131,wm_rh_g_temporal_inferior,220,220,100,0
4132,wm_rh_g_temporal_middle,180,60,60,0
4133,wm_rh_g_temp_sup_g_temp_transv_and_interm_s,60,60,220,0
4134,wm_rh_g_temp_sup_lateral_aspect,220,60,220,0
4135,wm_rh_g_temp_sup_planum_polare,65,220,60,0
4136,wm_rh_g_temp_sup_planum_tempolare,25,140,20,0
4137,wm_rh_g_and_s_transverse_frontopolar,13,0,250,0
4138,wm_rh_lat_fissure_ant_sgt_ramus_horizontal,61,20,220,0
4139,wm_rh_lat_fissure_ant_sgt_ramus_vertical,61,20,60,0
4140,wm_rh_lat_fissure_post_sgt,61,60,100,0
4141,wm_rh_medial_wall,25,25,25,0
4142,wm_rh_pole_occipital,140,20,60,0
4143,wm_rh_pole_temporal,220,180,20,0
4144,wm_rh_s_calcarine,63,180,180,0
4145,wm_rh_s_central,221,20,10,0
4146,wm_rh_s_central_insula,21,220,20,0
4147,wm_rh_s_cingulate_main_part_and_intracingulate,183,100,20,0
4148,wm_rh_s_cingulate_marginalis_part,221,20,100,0
4149,wm_rh_s_circular_insula_anterior,221,60,140,0
4150,wm_rh_s_circular_insula_inferior,221,20,220,0
4151,wm_rh_s_circular_insula_superior,61,220,220,0
4152,wm_rh_s_collateral_transverse_ant,100,200,200,0
4153,wm_rh_s_collateral_transverse_post,10,200,200,0
4154,wm_rh_s_frontal_inferior,221,220,20,0
4155,wm_rh_s_frontal_middle,141,20,100,0
4156,wm_rh_s_frontal_superior,61,220,100,0
4157,wm_rh_s_frontomarginal,21,220,60,0
4158,wm_rh_s_intermedius_primus_jensen,141,60,20,0
4159,wm_rh_s_intraparietal_and_parietal_transverse,143,20,220,0
4160,wm_rh_s_occipital_anterior,61,20,180,0
4161,wm_rh_s_occipital_middle_and_lunatus,101,60,220,0
4162,wm_rh_s_occipital_superior_and_transversalis,21,20,140,0
4163,wm_rh_s_occipito_temporal_lateral,221,140,20,0
4164,wm_rh_s_occipito_temporal_medial_and_s_lingual,141,100,220,0
4165,wm_rh_s_orbital_h_shapped,101,20,20,0
4166,wm_rh_s_orbital_lateral,221,100,20,0
4167,wm_rh_s_orbital_medial_or_olfactory,181,200,20,0
4168,wm_rh_s_paracentral,21,180,140,0
4169,wm_rh_s_parieto_occipital,101,100,180,0
4170,wm_rh_s_pericallosal,181,220,20,0
4171,wm_rh_s_postcentral,21,140,200,0
4172,wm_rh_s_precentral_inferior_part,21,20,240,0
4173,wm_rh_s_precentral_superior_part,21,20,200,0
4174,wm_rh_s_subcentral_ant,61,180,60,0
4175,wm_rh_s_subcentral_post,61,180,250,0
4176,wm_rh_s_suborbital,21,20,60,0
4177,wm_rh_s_subparietal,101,60,60,0
4178,wm_rh_s_supracingulate,21,220,220,0
4179,wm_rh_s_temporal_inferior,21,180,180,0
4180,wm_rh_s_temporal_superior,223,220,60,0
4181,wm_rh_s_temporal_transverse,221,60,60,0
4201,wm_rh_frontal_lobe,235,35,95,0
4203,wm_rh_cingulate_lobe,35,75,35,0
4204,wm_rh_occipital_lobe,135,155,195,0
4205,wm_rh_temporal_lobe,115,35,35,0
4206,wm_rh_parietal_lobe,35,195,35,0
4207,wm_rh_insula_lobe,20,220,160,0
5001,left_unsegmentedwhitematter,20,30,40,0
5002,right_unsegmentedwhitematter,20,30,40,0
5100,fmajor,204,102,102,0
5101,fminor,204,102,102,0
5102,cc.body,204,102,102,0
5103,cc.bodyc,255,153,153,0
5104,cc.bodypf,255,153,153,0
5105,cc.bodypm,255,204,204,0
5106,cc.bodyp,255,102,102,0
5107,cc.bodyt,255,204,204,0
5108,cc.genu,255,102,102,0
5109,cc.rostrum,204,51,51,0
5110,cc.splenium,204,51,51,0
5111,acomm,204,102,102,0
5112,mcp,102,51,153,0
5200,lh.atr,255,255,102,0
5201,lh.cab,153,204,0,0
5202,lh.ccg,0,153,153,0
5203,lh.cst,204,153,255,0
5204,lh.ilf,255,153,51,0
5205,lh.slfp,204,204,204,0
5206,lh.slft,153,255,255,0
5207,lh.unc,102,153,255,0
5208,lh.cb,0,153,153,0
5209,lh.slf,204,204,204,0
5210,lh.af,153,255,255,0
5211,lh.ifof,51,153,51,0
5212,lh.fx,255,153,204,0
5213,lh.fat,204,51,102,0
5214,lh.or,153,102,255,0
5215,lh.mlf,255,255,204,0
5216,lh.slf1,51,204,255,0
5217,lh.slf2,51,255,204,0
5218,lh.slf3,204,204,204,0
5219,lh.afd,153,255,255,0
5220,lh.afv,153,255,255,0
5221,lh.ar,153,0,204,0
5222,lh.cbd,0,153,153,0
5223,lh.cbv,153,204,0,0
5224,lh.emc,51,153,51,0
5225,lh.uf,102,153,255,0
5300,rh.atr,255,255,102,0
5301,rh.cab,153,204,0,0
5302,rh.ccg,0,153,153,0
5303,rh.cst,204,153,255,0
5304,rh.ilf,255,153,51,0
5305,rh.slfp,204,204,204,0
5306,rh.slft,153,255,255,0
5307,rh.unc,102,153,255,0
5308,rh.cb,0,153,153,0
5309,rh.slf,204,204,204,0
5310,rh.af,153,255,255,0
5311,rh.ifof,51,153,51,0
5312,rh.fx,255,153,204,0
5313,rh.fat,204,51,102,0
5314,rh.or,153,102,255,0
5315,rh.mlf,255,255,204,0
5316,rh.slf1,51,204,255,0
5317,rh.slf2,51,255,204,0
5318,rh.slf3,204,204,204,0
5319,rh.afd,153,255,255,0
5320,rh.afv,153,255,255,0
5321,rh.ar,153,0,204,0
5322,rh.cbd,0,153,153,0
5323,rh.cbv,153,204,0,0
5324,rh.emc,51,153,51,0
5325,rh.uf,102,153,255,0
6000,cst_orig,0,255,0,0
6001,cst_hammer,255,255,0,0
6002,cst_cvs,0,255,255,0
6003,cst_flirt,0,0,255,0
6010,left_slf1,236,16,231,0
6020,right_slf1,237,18,232,0
6030,left_slf3,236,13,227,0
6040,right_slf3,236,17,228,0
6050,left_cst,1,255,1,0
6060,right_cst,2,255,1,0
6070,left_slf2,236,14,230,0
6080,right_slf2,237,14,230,0
7001,lateral_nucleus,72,132,181,0
7002,basolateral_nucleus,243,243,243,0
7003,basal_nucleus,207,63,79,0
7004,centromedial_nucleus,121,20,135,0
7005,central_nucleus,197,60,248,0
7006,medial_nucleus,2,149,2,0
7007,cortical_nucleus,221,249,166,0
7008,accessory_basal_nucleus,232,146,35,0
7009,corticoamygdaloid_transitio,20,60,120,0
7010,anterior_amygdaloid_area_aaa,250,250,0,0
7011,fusion_amygdala_hp_fah,122,187,222,0
7012,hippocampal_amygdala_transition_hata,237,12,177,0
7013,endopiriform_nucleus,10,49,255,0
7014,lateral_nucleus_olfactory_tract,205,184,144,0
7015,paralaminar_nucleus,45,205,165,0
7016,intercalated_nucleus,117,160,175,0
7017,prepiriform_cortex,221,217,21,0
7018,periamygdaloid_cortex,20,60,120,0
7019,envelope_amygdala,141,21,100,0
7020,extranuclear_amydala,225,140,141,0
7100,brainstem_inferior_colliculus,42,201,168,0
7101,brainstem_cochlear_nucleus,168,104,162,0
7201,dr,121,255,250,0
7202,mnr,0,255,0,0
7203,pag,153,153,255,0
7204,vta,255,0,255,0
7302,left_ldtg,255,127,0,0
7303,left_mrt,255,0,0,0
7304,left_pbc,255,255,0,0
7305,left_pno,0,127,255,0
7306,left_ptg,127,0,255,0
7402,right_ldtg,255,127,0,0
7403,right_mrt,255,0,0,0
7404,right_pbc,255,255,0,0
7405,right_pno,0,127,255,0
7406,right_ptg,127,0,255,0
8001,thalamus_anterior,74,130,181,0
8002,thalamus_ventral_anterior,242,241,240,0
8003,thalamus_lateral_dorsal,206,65,78,0
8004,thalamus_lateral_posterior,120,21,133,0
8005,thalamus_ventral_lateral,195,61,246,0
8006,thalamus_ventral_posterior_medial,3,147,6,0
8007,thalamus_ventral_posterior_lateral,220,251,163,0
8008,thalamus_intralaminar,232,146,33,0
8009,thalamus_centromedian,4,114,14,0
8010,thalamus_mediodorsal,121,184,220,0
8011,thalamus_medial,235,11,175,0
8012,thalamus_pulvinar,12,46,250,0
8013,thalamus_lateral_geniculate,203,182,143,0
8014,thalamus_medial_geniculate,42,204,167,0
8103,left_av,0,85,0,0
8104,left_cem,170,85,0,0
8105,left_cl,0,170,0,0
8106,left_cm,170,170,0,0
8108,left_ld,170,255,0,0
8109,left_lgn,0,0,127,0
8110,left_lp,0,85,127,0
8111,left_l_sg,170,85,127,0
8112,left_mdl,0,170,127,0
8113,left_mdm,170,170,127,0
8115,left_mgn,170,255,127,0
8116,left_mv(re),0,0,255,0
8117,left_pc,170,0,255,0
8118,left_pf,0,85,255,0
8119,left_pt,170,85,255,0
8120,left_pua,0,170,255,0
8121,left_pui,170,170,255,0
8122,left_pul,0,255,255,0
8123,left_pum,170,255,255,0
8125,left_r,255,0,0,0
8126,left_va,85,85,0,0
8127,left_vamc,255,85,0,0
8128,left_vla,85,170,0,0
8129,left_vlp,255,170,0,0
8130,left_vm,85,255,0,0
8133,left_vpl,255,0,255,0
8134,left_pav,120,18,134,0
8135,left_pumm,170,255,255,0
8136,left_puml,140,240,255,0
8203,right_av,0,85,0,0
8204,right_cem,170,85,0,0
8205,right_cl,0,170,0,0
8206,right_cm,170,170,0,0
8208,right_ld,170,255,0,0
8209,right_lgn,0,0,127,0
8210,right_lp,0,85,127,0
8211,right_l_sg,170,85,127,0
8212,right_mdl,0,170,127,0
8213,right_mdm,170,170,127,0
8215,right_mgn,170,255,127,0
8216,right_mv(re),0,0,255,0
8217,right_pc,170,0,255,0
8218,right_pf,0,85,255,0
8219,right_pt,170,85,255,0
8220,right_pua,0,170,255,0
8221,right_pui,170,170,255,0
8222,right_pul,0,255,255,0
8223,right_pum,170,255,255,0
8225,right_r,255,0,0,0
8226,right_va,85,85,0,0
8227,right_vamc,255,85,0,0
8228,right_vla,85,170,0,0
8229,right_vlp,255,170,0,0
8230,right_vm,85,255,0,0
8233,right_vpl,255,0,255,0
8234,right_pav,120,18,134,0
8235,right_pumm,170,255,255,0
8236,right_puml,140,240,255,0
9000,ctx_lh_prefrontal,50,100,30,0
9001,ctx_lh_primary_motor,30,100,45,0
9002,ctx_lh_premotor,130,100,165,0
9003,ctx_lh_temporal,105,25,5,0
9004,ctx_lh_posterior_parietal,125,70,55,0
9005,ctx_lh_prim_sec_somatosensory,225,20,105,0
9006,ctx_lh_occipital,225,20,15,0
9500,ctx_rh_prefrontal,50,200,30,0
9501,ctx_rh_primary_motor,30,150,45,0
9502,ctx_rh_premotor,130,150,165,0
9503,ctx_rh_temporal,105,75,5,0
9504,ctx_rh_posterior_parietal,125,120,55,0
9505,ctx_rh_prim_sec_somatosensory,225,70,105,0
9506,ctx_rh_occipital,225,70,15,0
11100,ctx_lh_unknown,0,0,0,0
11101,ctx_lh_g_and_s_frontomargin,23,220,60,0
11102,ctx_lh_g_and_s_occipital_inf,23,60,180,0
11103,ctx_lh_g_and_s_paracentral,63,100,60,0
11104,ctx_lh_g_and_s_subcentral,63,20,220,0
11105,ctx_lh_g_and_s_transv_frontopol,13,0,250,0
11106,ctx_lh_g_and_s_cingul_ant,26,60,0,0
11107,ctx_lh_g_and_s_cingul_mid_ant,26,60,75,0
11108,ctx_lh_g_and_s_cingul_mid_post,26,60,150,0
11109,ctx_lh_g_cingul_post_dorsal,25,60,250,0
11110,ctx_lh_g_cingul_post_ventral,60,25,25,0
11111,ctx_lh_g_cuneus,180,20,20,0
11112,ctx_lh_g_front_inf_opercular,220,20,100,0
11113,ctx_lh_g_front_inf_orbital,140,60,60,0
11114,ctx_lh_g_front_inf_triangul,180,220,140,0
11115,ctx_lh_g_front_middle,140,100,180,0
11116,ctx_lh_g_front_sup,180,20,140,0
11117,ctx_lh_g_ins_lg_and_s_cent_ins,23,10,10,0
11118,ctx_lh_g_insular_short,225,140,140,0
11119,ctx_lh_g_occipital_middle,180,60,180,0
11120,ctx_lh_g_occipital_sup,20,220,60,0
11121,ctx_lh_g_oc_temp_lat_fusifor,60,20,140,0
11122,ctx_lh_g_oc_temp_med_lingual,220,180,140,0
11123,ctx_lh_g_oc_temp_med_parahip,65,100,20,0
11124,ctx_lh_g_orbital,220,60,20,0
11125,ctx_lh_g_pariet_inf_angular,20,60,220,0
11126,ctx_lh_g_pariet_inf_supramar,100,100,60,0
11127,ctx_lh_g_parietal_sup,220,180,220,0
11128,ctx_lh_g_postcentral,20,180,140,0
11129,ctx_lh_g_precentral,60,140,180,0
11130,ctx_lh_g_precuneus,25,20,140,0
11131,ctx_lh_g_rectus,20,60,100,0
11132,ctx_lh_g_subcallosal,60,220,20,0
11133,ctx_lh_g_temp_sup_g_t_transv,60,60,220,0
11134,ctx_lh_g_temp_sup_lateral,220,60,220,0
11135,ctx_lh_g_temp_sup_plan_polar,65,220,60,0
11136,ctx_lh_g_temp_sup_plan_tempo,25,140,20,0
11137,ctx_lh_g_temporal_inf,220,220,100,0
11138,ctx_lh_g_temporal_middle,180,60,60,0
11139,ctx_lh_lat_fis_ant_horizont,61,20,220,0
11140,ctx_lh_lat_fis_ant_vertical,61,20,60,0
11141,ctx_lh_lat_fis_post,61,60,100,0
11142,ctx_lh_medial_wall,25,25,25,0
11143,ctx_lh_pole_occipital,140,20,60,0
11144,ctx_lh_pole_temporal,220,180,20,0
11145,ctx_lh_s_calcarine,63,180,180,0
11146,ctx_lh_s_central,221,20,10,0
11147,ctx_lh_s_cingul_marginalis,221,20,100,0
11148,ctx_lh_s_circular_insula_ant,221,60,140,0
11149,ctx_lh_s_circular_insula_inf,221,20,220,0
11150,ctx_lh_s_circular_insula_sup,61,220,220,0
11151,ctx_lh_s_collat_transv_ant,100,200,200,0
11152,ctx_lh_s_collat_transv_post,10,200,200,0
11153,ctx_lh_s_front_inf,221,220,20,0
11154,ctx_lh_s_front_middle,141,20,100,0
11155,ctx_lh_s_front_sup,61,220,100,0
